graph_id,source,target
0,0,33
0,0,37
0,3,4
0,3,33
0,3,37
0,4,3
0,4,26
0,4,33
0,4,37
0,4,52
0,4,57
0,21,33
0,21,37
0,26,4
0,26,37
0,33,0
0,33,3
0,33,4
0,33,21
0,33,36
0,33,37
0,33,52
0,33,53
0,33,57
0,36,33
0,36,57
0,37,0
0,37,3
0,37,4
0,37,21
0,37,26
0,37,33
0,37,52
0,37,53
0,37,57
0,52,4
0,52,33
0,52,37
0,53,33
0,53,37
0,57,4
0,57,33
0,57,36
0,57,37
0,0,3
0,0,4
0,0,22
0,0,32
0,0,36
0,3,0
0,3,22
0,3,26
0,4,0
0,4,21
0,4,32
0,4,36
0,4,50
0,4,55
0,21,4
0,21,32
0,21,36
0,22,0
0,22,3
0,26,3
0,32,0
0,32,4
0,32,21
0,32,35
0,32,36
0,32,50
0,32,51
0,32,55
0,35,32
0,35,55
0,36,0
0,36,4
0,36,21
0,36,32
0,36,50
0,36,51
0,36,55
0,50,4
0,50,32
0,50,36
0,51,32
0,51,36
0,55,4
0,55,32
0,55,35
0,55,36
1,0,24
1,0,28
1,0,35
1,0,38
1,3,24
1,3,28
1,4,23
1,4,28
1,4,35
1,4,38
1,4,54
1,23,4
1,24,0
1,24,3
1,27,28
1,28,0
1,28,3
1,28,4
1,28,27
1,28,38
1,28,54
1,35,0
1,35,4
1,35,37
1,35,38
1,35,50
1,35,54
1,37,35
1,37,50
1,37,54
1,38,0
1,38,4
1,38,28
1,38,35
1,38,49
1,38,54
1,49,38
1,50,35
1,50,37
1,53,54
1,54,4
1,54,28
1,54,35
1,54,37
1,54,38
1,54,53
1,0,3
1,0,4
1,0,22
1,0,23
1,0,27
1,0,33
1,3,0
1,3,23
1,3,27
1,4,0
1,4,22
1,4,27
1,4,33
1,4,36
1,22,0
1,22,4
1,23,0
1,23,3
1,26,27
1,27,0
1,27,3
1,27,4
1,27,26
1,27,36
1,33,0
1,33,4
1,33,35
1,33,36
1,33,47
1,33,48
1,33,51
1,35,33
1,35,47
1,35,51
1,36,4
1,36,27
1,36,33
1,36,46
1,36,51
1,46,36
1,47,33
1,47,35
1,48,33
1,51,33
1,51,35
1,51,36
2,0,29
2,0,33
2,0,37
2,3,23
2,3,27
2,3,33
2,3,37
2,4,22
2,4,27
2,4,33
2,4,37
2,22,4
2,23,3
2,27,3
2,27,4
2,29,0
2,33,0
2,33,3
2,33,4
2,33,37
2,33,52
2,33,56
2,37,0
2,37,3
2,37,4
2,37,33
2,37,56
2,52,33
2,56,33
2,56,37
2,0,3
2,0,4
2,0,22
2,0,32
2,0,36
2,3,0
2,3,4
2,3,22
2,3,26
2,3,32
2,3,36
2,3,56
2,4,0
2,4,3
2,4,21
2,4,26
2,4,32
2,4,36
2,4,56
2,21,4
2,22,0
2,22,3
2,26,3
2,26,4
2,32,0
2,32,3
2,32,4
2,32,35
2,32,36
2,32,52
2,32,56
2,35,32
2,35,56
2,36,0
2,36,3
2,36,4
2,36,32
2,36,56
2,52,32
2,56,3
2,56,4
2,56,32
2,56,35
2,56,36
3,0,26
3,4,36
3,22,26
3,25,26
3,26,0
3,26,22
3,26,25
3,32,50
3,32,54
3,35,50
3,35,54
3,36,4
3,50,32
3,50,35
3,50,54
3,53,54
3,54,32
3,54,35
3,54,50
3,54,53
3,0,3
3,0,4
3,0,22
3,0,32
3,3,0
3,3,22
3,3,26
3,4,0
3,4,32
3,22,0
3,22,3
3,26,3
3,32,0
3,32,4
3,32,35
3,32,36
3,32,53
3,32,57
3,35,32
3,35,53
3,35,57
3,36,32
3,53,32
3,53,35
3,53,57
3,57,32
3,57,35
3,57,53
4,0,22
4,0,26
4,0,32
4,0,36
4,3,22
4,3,26
4,4,32
4,4,36
4,4,52
4,22,0
4,22,3
4,26,0
4,26,3
4,32,0
4,32,4
4,32,35
4,32,36
4,32,47
4,32,48
4,32,52
4,35,32
4,35,43
4,35,48
4,35,52
4,36,0
4,36,4
4,36,32
4,36,52
4,43,35
4,47,32
4,48,32
4,48,35
4,48,52
4,52,4
4,52,32
4,52,35
4,52,36
4,52,48
4,0,3
4,0,4
4,0,20
4,0,24
4,0,30
4,0,34
4,3,0
4,3,20
4,3,24
4,3,30
4,4,0
4,4,19
4,4,30
4,4,34
4,19,4
4,20,0
4,20,3
4,24,0
4,24,3
4,30,0
4,30,3
4,30,4
4,30,33
4,30,34
4,30,45
4,30,46
4,30,50
4,33,30
4,33,46
4,33,50
4,34,0
4,34,4
4,34,30
4,45,30
4,46,30
4,46,33
4,46,50
4,50,30
4,50,33
4,50,46
5,0,19
5,0,20
5,0,31
5,3,24
5,4,31
5,4,35
5,8,26
5,19,0
5,19,51
5,20,0
5,24,3
5,26,8
5,31,0
5,31,4
5,31,35
5,31,52
5,31,53
5,35,4
5,35,31
5,47,52
5,51,19
5,51,52
5,52,31
5,52,47
5,52,51
5,53,31
5,0,4
5,0,22
5,0,23
5,0,33
5,3,27
5,4,0
5,4,22
5,4,33
5,4,37
5,22,0
5,22,4
5,22,49
5,23,0
5,27,3
5,33,0
5,33,4
5,33,37
5,33,50
5,37,4
5,37,33
5,45,49
5,45,50
5,49,22
5,49,45
5,49,50
5,50,33
5,50,45
5,50,49
6,0,3
6,0,4
6,0,22
6,0,23
6,0,27
6,0,33
6,0,37
6,3,0
6,3,22
6,3,23
6,3,27
6,4,0
6,4,22
6,4,33
6,4,37
6,4,57
6,22,0
6,22,3
6,22,4
6,22,27
6,22,33
6,22,37
6,23,0
6,23,3
6,23,27
6,27,0
6,27,3
6,27,22
6,27,23
6,33,0
6,33,4
6,33,22
6,33,36
6,33,37
6,33,52
6,33,53
6,33,54
6,33,57
6,36,33
6,36,53
6,36,57
6,37,0
6,37,4
6,37,22
6,37,33
6,37,52
6,37,57
6,52,33
6,52,37
6,53,33
6,53,36
6,53,57
6,54,33
6,57,4
6,57,33
6,57,36
6,57,37
6,57,53
7,0,22
7,0,26
7,0,32
7,0,36
7,3,22
7,3,26
7,4,21
7,4,26
7,4,32
7,4,36
7,21,4
7,22,0
7,22,3
7,26,0
7,26,3
7,26,4
7,26,32
7,32,0
7,32,4
7,32,26
7,32,35
7,32,36
7,32,49
7,32,53
7,35,32
7,35,49
7,35,53
7,36,0
7,36,4
7,36,32
7,36,53
7,45,49
7,49,32
7,49,35
7,49,45
7,49,53
7,53,32
7,53,35
7,53,36
7,53,49
7,0,3
7,0,4
7,0,21
7,0,25
7,0,31
7,0,35
7,3,0
7,3,25
7,4,0
7,4,20
7,4,25
7,4,31
7,4,35
7,20,4
7,21,0
7,21,25
7,25,0
7,25,3
7,25,4
7,25,21
7,25,31
7,25,35
7,31,0
7,31,4
7,31,25
7,31,34
7,31,35
7,31,48
7,31,52
7,34,31
7,34,48
7,34,52
7,35,0
7,35,4
7,35,25
7,35,31
7,48,31
7,48,34
7,48,52
7,52,31
7,52,34
7,52,48
8,21,32
8,21,36
8,26,58
8,32,21
8,36,21
8,58,26
8,0,3
8,0,4
8,0,22
8,0,26
8,0,32
8,0,36
8,3,0
8,3,4
8,3,22
8,3,26
8,3,32
8,3,36
8,4,0
8,4,3
8,4,21
8,4,26
8,4,32
8,4,36
8,4,53
8,4,58
8,21,4
8,22,0
8,22,3
8,22,26
8,26,0
8,26,3
8,26,4
8,26,22
8,26,32
8,26,36
8,32,0
8,32,3
8,32,4
8,32,26
8,32,35
8,32,36
8,32,53
8,32,54
8,32,55
8,32,58
8,35,32
8,35,54
8,35,58
8,36,0
8,36,3
8,36,4
8,36,26
8,36,32
8,36,53
8,36,58
8,53,4
8,53,32
8,53,36
8,54,32
8,54,35
8,55,32
8,58,4
8,58,32
8,58,35
8,58,36
9,0,22
9,0,32
9,0,36
9,3,22
9,3,26
9,4,21
9,4,32
9,4,36
9,4,51
9,21,4
9,22,0
9,22,3
9,26,3
9,32,0
9,32,4
9,32,35
9,32,36
9,32,46
9,32,47
9,32,51
9,35,32
9,35,47
9,35,51
9,36,0
9,36,4
9,36,32
9,36,46
9,36,51
9,43,47
9,46,32
9,46,36
9,46,47
9,47,32
9,47,35
9,47,43
9,47,46
9,47,51
9,51,4
9,51,32
9,51,35
9,51,36
9,51,47
9,0,3
9,0,4
9,0,23
9,0,34
9,0,38
9,3,0
9,4,0
9,4,34
9,4,38
9,23,0
9,34,0
9,34,4
9,34,37
9,34,38
9,34,50
9,34,54
9,37,34
9,37,50
9,37,54
9,38,0
9,38,4
9,38,34
9,38,54
9,45,50
9,50,34
9,50,37
9,50,45
9,54,34
9,54,37
9,54,38
10,0,26
10,4,26
10,26,0
10,26,4
10,32,48
10,32,49
10,32,53
10,35,49
10,35,53
10,48,32
10,48,49
10,49,32
10,49,35
10,49,48
10,49,53
10,53,32
10,53,35
10,53,49
10,0,3
10,0,4
10,0,22
10,0,32
10,0,36
10,3,0
10,3,26
10,4,0
10,4,21
10,4,32
10,4,36
10,21,4
10,21,32
10,21,36
10,22,0
10,26,3
10,32,0
10,32,4
10,32,21
10,32,35
10,32,36
10,32,46
10,32,47
10,32,51
10,35,32
10,35,51
10,36,0
10,36,4
10,36,21
10,36,32
10,36,46
10,36,47
10,46,32
10,46,36
10,46,47
10,47,32
10,47,36
10,47,46
10,51,32
10,51,35
11,0,3
11,0,23
11,0,33
11,0,37
11,3,0
11,3,23
11,3,27
11,4,22
11,4,27
11,4,33
11,4,37
11,4,53
11,16,23
11,22,4
11,22,23
11,22,37
11,22,53
11,23,0
11,23,3
11,23,16
11,23,22
11,27,3
11,27,4
11,33,0
11,33,4
11,33,36
11,33,37
11,33,54
11,33,58
11,36,33
11,36,54
11,36,58
11,37,0
11,37,4
11,37,22
11,37,33
11,37,53
11,37,54
11,37,58
11,48,54
11,53,4
11,53,22
11,53,37
11,54,33
11,54,36
11,54,37
11,54,48
11,58,33
11,58,36
11,58,37
11,0,4
11,0,22
11,0,32
11,0,36
11,3,26
11,4,0
11,4,21
11,4,32
11,4,36
11,4,50
11,16,21
11,16,22
11,21,4
11,21,16
11,21,22
11,21,36
11,21,50
11,22,0
11,22,16
11,22,21
11,26,3
11,32,0
11,32,4
11,32,36
11,32,51
11,35,55
11,36,0
11,36,4
11,36,21
11,36,32
11,36,50
11,36,51
11,46,51
11,50,4
11,50,21
11,50,36
11,50,51
11,51,32
11,51,36
11,51,46
11,51,50
11,55,35
12,0,23
12,0,33
12,0,37
12,3,23
12,3,27
12,3,33
12,3,37
12,4,27
12,4,33
12,4,37
12,4,55
12,23,0
12,23,3
12,27,3
12,27,4
12,33,0
12,33,3
12,33,4
12,33,36
12,33,37
12,33,51
12,33,55
12,36,33
12,36,55
12,37,0
12,37,3
12,37,4
12,37,33
12,37,55
12,51,33
12,55,4
12,55,33
12,55,36
12,55,37
12,0,3
12,0,4
12,0,21
12,0,31
12,0,35
12,3,0
12,3,4
12,3,21
12,3,25
12,3,31
12,4,0
12,4,3
12,4,25
12,4,31
12,4,35
12,21,0
12,21,3
12,25,3
12,25,4
12,31,0
12,31,3
12,31,4
12,31,34
12,31,35
12,31,52
12,31,56
12,34,31
12,34,56
12,35,0
12,35,4
12,35,31
12,35,56
12,52,31
12,56,31
12,56,34
12,56,35
13,0,21
13,0,25
13,0,31
13,3,4
13,3,21
13,3,25
13,3,31
13,4,3
13,4,25
13,4,31
13,4,35
13,21,0
13,21,3
13,25,0
13,25,3
13,25,4
13,31,0
13,31,3
13,31,4
13,31,34
13,31,35
13,31,47
13,31,48
13,31,49
13,31,52
13,34,31
13,34,52
13,35,4
13,35,31
13,47,31
13,48,31
13,48,52
13,49,31
13,52,31
13,52,34
13,52,48
13,0,3
13,0,22
13,0,26
13,3,0
13,3,22
13,3,26
13,4,26
13,4,32
13,4,36
13,22,0
13,22,3
13,26,0
13,26,3
13,26,4
13,32,4
13,32,35
13,32,36
13,32,48
13,32,49
13,32,53
13,35,32
13,35,53
13,36,4
13,36,32
13,48,32
13,49,32
13,53,32
13,53,35
14,0,21
14,0,26
14,0,32
14,0,36
14,3,22
14,3,26
14,4,21
14,4,26
14,4,32
14,4,36
14,21,0
14,21,4
14,21,32
14,21,36
14,22,3
14,26,0
14,26,3
14,26,4
14,26,32
14,26,36
14,32,0
14,32,4
14,32,21
14,32,26
14,32,35
14,32,36
14,32,47
14,32,48
14,32,52
14,35,32
14,35,48
14,35,52
14,36,0
14,36,4
14,36,21
14,36,26
14,36,32
14,36,47
14,47,32
14,47,36
14,48,32
14,48,35
14,48,52
14,52,32
14,52,35
14,52,48
14,0,3
14,0,4
14,0,22
14,0,23
14,0,27
14,0,33
14,0,37
14,3,0
14,3,23
14,3,27
14,4,0
14,4,22
14,4,27
14,4,33
14,4,37
14,4,52
14,16,23
14,22,0
14,22,4
14,22,27
14,22,33
14,22,37
14,23,0
14,23,3
14,23,16
14,26,27
14,27,0
14,27,3
14,27,4
14,27,22
14,27,26
14,27,33
14,27,37
14,33,0
14,33,4
14,33,22
14,33,27
14,33,36
14,33,37
14,33,52
14,33,53
14,33,57
14,36,33
14,36,53
14,36,57
14,37,0
14,37,4
14,37,22
14,37,27
14,37,33
14,37,52
14,37,57
14,52,4
14,52,33
14,52,37
14,53,33
14,53,36
14,53,57
14,57,33
14,57,36
14,57,37
14,57,53
15,0,54
15,3,22
15,3,23
15,22,3
15,23,3
15,27,37
15,33,36
15,36,33
15,36,37
15,37,27
15,37,36
15,54,0
15,0,3
15,0,4
15,0,22
15,0,33
15,0,37
15,3,0
15,3,4
15,3,27
15,3,33
15,3,37
15,4,0
15,4,3
15,4,22
15,4,27
15,4,33
15,4,37
15,4,54
15,4,55
15,4,59
15,22,0
15,22,4
15,22,33
15,22,37
15,22,54
15,27,3
15,27,4
15,33,0
15,33,3
15,33,4
15,33,22
15,33,37
15,33,54
15,33,55
15,33,59
15,36,59
15,37,0
15,37,3
15,37,4
15,37,22
15,37,33
15,37,54
15,37,55
15,37,59
15,54,4
15,54,22
15,54,33
15,54,37
15,55,4
15,55,33
15,55,37
15,59,4
15,59,33
15,59,36
15,59,37
16,0,22
16,0,32
16,0,36
16,3,26
16,4,32
16,4,36
16,4,53
16,22,0
16,26,3
16,32,0
16,32,4
16,32,36
16,32,44
16,32,48
16,32,49
16,32,53
16,35,53
16,36,0
16,36,4
16,36,32
16,44,32
16,48,32
16,49,32
16,49,53
16,53,4
16,53,32
16,53,35
16,53,49
16,0,3
16,0,4
16,0,23
16,0,33
16,0,37
16,3,0
16,3,27
16,4,0
16,4,33
16,4,37
16,23,0
16,27,3
16,33,0
16,33,4
16,33,37
16,33,44
16,33,48
16,33,49
16,33,53
16,36,53
16,37,0
16,37,4
16,37,33
16,37,53
16,44,33
16,44,48
16,44,49
16,48,33
16,48,44
16,48,49
16,49,33
16,49,44
16,49,48
16,53,33
16,53,36
16,53,37
17,0,22
17,0,33
17,0,37
17,3,22
17,3,26
17,4,21
17,4,33
17,4,37
17,4,59
17,21,4
17,21,37
17,22,0
17,22,3
17,26,3
17,33,0
17,33,4
17,33,37
17,33,55
17,33,59
17,36,59
17,37,0
17,37,4
17,37,21
17,37,33
17,37,59
17,55,33
17,59,4
17,59,33
17,59,36
17,59,37
17,0,3
17,0,4
17,0,21
17,0,25
17,0,32
17,0,36
17,3,0
17,3,21
17,3,25
17,4,0
17,4,20
17,4,25
17,4,32
17,4,36
17,4,53
17,4,58
17,20,4
17,20,36
17,21,0
17,21,3
17,24,25
17,25,0
17,25,3
17,25,4
17,25,24
17,32,0
17,32,4
17,32,35
17,32,36
17,32,54
17,32,58
17,35,32
17,35,54
17,35,58
17,36,0
17,36,4
17,36,20
17,36,32
17,36,53
17,36,58
17,53,4
17,53,36
17,54,32
17,54,35
17,58,4
17,58,32
17,58,35
17,58,36
18,0,20
18,0,21
18,0,31
18,0,35
18,0,53
18,3,21
18,3,25
18,3,31
18,3,35
18,4,20
18,4,31
18,4,35
18,4,53
18,4,54
18,20,0
18,20,4
18,20,31
18,20,35
18,20,53
18,20,54
18,21,0
18,21,3
18,25,3
18,31,0
18,31,3
18,31,4
18,31,20
18,31,35
18,31,47
18,31,53
18,31,54
18,35,0
18,35,3
18,35,4
18,35,20
18,35,31
18,35,47
18,35,53
18,35,54
18,47,31
18,47,35
18,47,53
18,53,0
18,53,4
18,53,20
18,53,31
18,53,35
18,53,47
18,53,54
18,54,4
18,54,20
18,54,31
18,54,35
18,54,53
18,0,3
18,0,4
18,0,22
18,0,23
18,0,33
18,0,37
18,3,0
18,3,4
18,3,27
18,3,37
18,4,0
18,4,3
18,4,22
18,4,33
18,4,37
18,4,51
18,4,52
18,22,0
18,22,4
18,22,33
18,22,37
18,22,51
18,22,52
18,23,0
18,27,3
18,33,0
18,33,4
18,33,22
18,33,36
18,33,37
18,33,51
18,33,52
18,33,53
18,33,56
18,36,33
18,36,56
18,37,0
18,37,3
18,37,4
18,37,22
18,37,33
18,37,51
18,37,52
18,37,56
18,51,4
18,51,22
18,51,33
18,51,37
18,51,52
18,52,4
18,52,22
18,52,33
18,52,37
18,52,51
18,53,33
18,56,33
18,56,36
18,56,37
19,0,33
19,0,37
19,4,33
19,4,37
19,33,0
19,33,4
19,33,37
19,33,49
19,33,50
19,33,54
19,37,0
19,37,4
19,37,33
19,37,49
19,44,50
19,49,33
19,49,37
19,49,50
19,50,33
19,50,44
19,50,49
19,54,33
19,0,3
19,0,4
19,0,23
19,0,34
19,0,38
19,3,0
19,3,23
19,3,27
19,4,0
19,4,34
19,4,38
19,23,0
19,23,3
19,27,3
19,34,0
19,34,4
19,34,38
19,34,49
19,34,52
19,34,53
19,34,57
19,37,57
19,38,0
19,38,4
19,38,34
19,38,52
19,38,57
19,49,34
19,52,34
19,52,38
19,53,34
19,57,34
19,57,37
19,57,38
20,0,3
20,0,4
20,0,20
20,0,24
20,0,30
20,0,34
20,3,0
20,3,4
20,3,19
20,3,20
20,3,24
20,4,0
20,4,3
20,4,19
20,4,24
20,4,30
20,4,34
20,4,51
20,19,3
20,19,4
20,19,24
20,19,30
20,19,34
20,20,0
20,20,3
20,20,24
20,24,0
20,24,3
20,24,4
20,24,19
20,24,20
20,30,0
20,30,4
20,30,19
20,30,34
20,30,51
20,30,52
20,30,56
20,34,0
20,34,4
20,34,19
20,34,30
20,34,51
20,34,56
20,46,52
20,51,4
20,51,30
20,51,34
20,52,30
20,52,46
20,56,30
20,56,34
21,0,16
21,16,0
21,16,21
21,21,16
21,26,32
21,26,36
21,32,26
21,32,50
21,32,51
21,36,26
21,36,49
21,49,36
21,50,32
21,51,32
21,0,3
21,0,4
21,0,22
21,0,32
21,0,36
21,3,0
21,3,22
21,3,26
21,4,0
21,4,21
21,4,26
21,4,32
21,4,36
21,4,52
21,16,22
21,21,4
21,21,32
21,21,36
21,22,0
21,22,3
21,22,16
21,26,3
21,26,4
21,32,0
21,32,4
21,32,21
21,32,36
21,32,48
21,32,52
21,32,53
21,32,57
21,35,57
21,36,0
21,36,4
21,36,21
21,36,32
21,36,52
21,48,32
21,48,53
21,52,4
21,52,32
21,52,36
21,53,32
21,53,48
21,57,32
21,57,35
22,0,3
22,0,23
22,0,33
22,3,0
22,3,23
22,3,27
22,4,33
22,4,37
22,23,0
22,23,3
22,27,3
22,33,0
22,33,4
22,33,36
22,33,37
22,33,47
22,33,51
22,36,33
22,36,47
22,36,51
22,37,4
22,37,33
22,47,33
22,47,36
22,47,51
22,51,33
22,51,36
22,51,47
22,0,4
22,0,16
22,0,22
22,0,32
22,3,26
22,4,0
22,4,32
22,4,36
22,16,0
22,16,22
22,22,0
22,22,16
22,26,3
22,32,0
22,32,4
22,32,35
22,32,36
22,32,46
22,32,50
22,35,32
22,35,46
22,35,50
22,36,4
22,36,32
22,46,32
22,46,35
22,46,50
22,50,32
22,50,35
22,50,46
23,0,20
23,0,30
23,3,20
23,3,24
23,3,30
23,3,34
23,4,19
23,4,30
23,4,48
23,19,4
23,19,30
23,19,34
23,20,0
23,20,3
23,24,3
23,30,0
23,30,3
23,30,4
23,30,19
23,30,34
23,30,48
23,30,49
23,34,3
23,34,19
23,34,30
23,34,48
23,48,4
23,48,30
23,48,34
23,49,30
23,0,3
23,0,4
23,0,23
23,0,34
23,0,38
23,3,0
23,3,4
23,3,27
23,4,0
23,4,3
23,4,22
23,4,34
23,4,38
23,4,49
23,4,50
23,22,4
23,22,34
23,22,38
23,23,0
23,27,3
23,34,0
23,34,4
23,34,22
23,34,38
23,34,49
23,34,50
23,37,54
23,38,0
23,38,4
23,38,22
23,38,34
23,38,49
23,38,50
23,49,4
23,49,34
23,49,38
23,49,50
23,50,4
23,50,34
23,50,38
23,50,49
23,54,37
24,0,27
24,3,23
24,4,27
24,4,55
24,22,33
24,22,37
24,23,3
24,27,0
24,27,4
24,33,22
24,33,50
24,33,51
24,33,55
24,36,55
24,37,22
24,37,50
24,37,55
24,50,33
24,50,37
24,50,51
24,50,55
24,51,33
24,51,50
24,51,55
24,55,4
24,55,33
24,55,36
24,55,37
24,55,50
24,55,51
24,0,3
24,0,4
24,0,23
24,0,33
24,0,37
24,3,0
24,3,27
24,4,0
24,4,22
24,4,33
24,4,37
24,22,4
24,23,0
24,27,3
24,33,0
24,33,4
24,33,37
24,33,52
24,33,53
24,33,57
24,36,57
24,37,0
24,37,4
24,37,33
24,37,52
24,37,57
24,52,33
24,52,37
24,52,53
24,52,57
24,53,33
24,53,52
24,53,57
24,57,33
24,57,36
24,57,37
24,57,52
24,57,53
25,0,26
25,3,4
25,3,32
25,3,35
25,4,3
25,4,26
25,26,0
25,26,4
25,32,3
25,35,3
25,0,3
25,0,4
25,0,22
25,0,32
25,0,35
25,3,0
25,3,22
25,3,26
25,4,0
25,4,21
25,4,32
25,4,35
25,4,47
25,21,4
25,21,32
25,21,35
25,22,0
25,22,3
25,22,26
25,26,3
25,26,22
25,32,0
25,32,4
25,32,21
25,32,35
25,32,46
25,32,47
25,32,51
25,34,35
25,34,47
25,34,51
25,35,0
25,35,4
25,35,21
25,35,32
25,35,34
25,35,46
25,35,47
25,35,51
25,46,32
25,46,35
25,46,47
25,47,4
25,47,32
25,47,34
25,47,35
25,47,46
25,47,51
25,51,32
25,51,34
25,51,35
25,51,47
26,4,26
26,26,4
26,26,32
26,26,36
26,32,26
26,32,52
26,32,56
26,35,56
26,36,26
26,52,32
26,56,32
26,56,35
26,0,4
26,0,21
26,0,22
26,0,32
26,0,36
26,3,26
26,4,0
26,4,21
26,4,32
26,4,36
26,4,53
26,21,0
26,21,4
26,21,32
26,21,36
26,21,53
26,22,0
26,26,3
26,32,0
26,32,4
26,32,21
26,32,36
26,32,53
26,32,54
26,32,58
26,36,0
26,36,4
26,36,21
26,36,32
26,36,53
26,36,54
26,53,4
26,53,21
26,53,32
26,53,36
26,53,54
26,54,32
26,54,36
26,54,53
26,58,32
27,0,16
27,0,22
27,0,32
27,0,36
27,3,26
27,4,21
27,4,32
27,4,36
27,4,53
27,4,54
27,16,0
27,16,22
27,21,4
27,21,22
27,21,32
27,21,36
27,22,0
27,22,16
27,22,21
27,26,3
27,32,0
27,32,4
27,32,21
27,32,36
27,32,48
27,32,53
27,32,54
27,35,54
27,35,58
27,36,0
27,36,4
27,36,21
27,36,32
27,36,53
27,36,54
27,48,32
27,48,54
27,53,4
27,53,32
27,53,36
27,53,54
27,54,4
27,54,32
27,54,35
27,54,36
27,54,48
27,54,53
27,58,35
27,0,4
27,0,20
27,0,21
27,0,31
27,0,35
27,3,4
27,4,0
27,4,3
27,4,20
27,4,31
27,4,35
27,4,51
27,4,52
27,16,21
27,20,0
27,20,4
27,20,21
27,20,31
27,20,35
27,20,51
27,21,0
27,21,16
27,21,20
27,31,0
27,31,4
27,31,20
27,31,35
27,31,47
27,31,51
27,31,52
27,35,0
27,35,4
27,35,20
27,35,31
27,35,51
27,35,52
27,47,31
27,47,52
27,51,4
27,51,20
27,51,31
27,51,35
27,51,52
27,52,4
27,52,31
27,52,35
27,52,47
27,52,51
28,0,25
28,0,31
28,0,35
28,4,31
28,4,35
28,4,51
28,4,52
28,20,31
28,20,35
28,20,51
28,25,0
28,31,0
28,31,4
28,31,20
28,31,35
28,31,47
28,31,51
28,31,52
28,35,0
28,35,4
28,35,20
28,35,31
28,35,51
28,35,52
28,47,31
28,47,52
28,51,4
28,51,20
28,51,31
28,51,35
28,51,52
28,52,4
28,52,31
28,52,35
28,52,47
28,52,51
28,52,56
28,56,52
28,0,3
28,0,4
28,0,20
28,0,21
28,0,32
28,0,36
28,3,0
28,3,25
28,4,0
28,4,20
28,4,32
28,4,36
28,4,54
28,4,55
28,20,0
28,20,4
28,20,36
28,21,0
28,25,3
28,32,0
28,32,4
28,32,36
28,32,54
28,32,55
28,32,59
28,36,0
28,36,4
28,36,20
28,36,32
28,36,54
28,36,55
28,54,4
28,54,32
28,54,36
28,54,55
28,55,4
28,55,32
28,55,36
28,55,54
